reactant_0,reactant_1,product_0,product_1,original_reaction_id,reaction_id,source
C#CCC#C,S[CH]C=S,SCC=S,C#C[CH]C#C,rxn_1377,1019,ZEUS
C#CCC#C,C[C](C=S)S,CC(C=S)S,C#C[CH]C#C,rxn_1378,1020,ZEUS
C#CCC#C,S[CH]C#C,SCC#C,C#C[CH]C#C,rxn_1380,1021,ZEUS
C[C](C#C)S,C#CCC#C,CC(C#C)S,C#C[CH]C#C,rxn_1381,1022,ZEUS
C#CCC#C,S[C]=S,SC=S,C#C[CH]C#C,rxn_1386,1023,ZEUS
C#CCC#C,C=C[C]=S,C=CC=S,C#C[CH]C#C,rxn_1387,1024,ZEUS
[H],C#CC(C)C#C,[H][H],C#C[C](C)C#C,rxn_1389,1025,ZEUS
C#CC(C)C#C,[CH3],C,C#C[C](C)C#C,rxn_1390,1026,ZEUS
C#CC(C)C#C,C[CH2],CC,C#C[C](C)C#C,rxn_1391,1027,ZEUS
C#CC(C)C#C,C[CH]C,CCC,C#C[C](C)C#C,rxn_1392,1028,ZEUS
C#CC(C)C#C,[CH2]C=C,C=CC,C#C[C](C)C#C,rxn_1394,1029,ZEUS
C#CC(C)C#C,C=C[CH]C,C=CCC,C#C[C](C)C#C,rxn_1395,1030,ZEUS
C#CC(C)C#C,C=C[C](C)C,C=CC(C)C,C#C[C](C)C#C,rxn_1396,1031,ZEUS
C#CC(C)C#C,C=C[CH]C=C,C=CCC=C,C#C[C](C)C#C,rxn_1397,1032,ZEUS
C#CC(C)C#C,C=C[C](C)C=C,C=CC(C)C=C,C#C[C](C)C#C,rxn_1398,1033,ZEUS
C#CC(C)C#C,C#C[CH]C,C#CCC,C#C[C](C)C#C,rxn_1400,1034,ZEUS
C#CC(C)C#C,C#C[C](C)C,C#CC(C)C,C#C[C](C)C#C,rxn_1401,1035,ZEUS
C#C[CH]C#C,C#CC(C)C#C,C#CCC#C,C#C[C](C)C#C,rxn_1402,1036,ZEUS
C#CC(C)C#C,[CH2]c1ccccc1,Cc1ccccc1,C#C[C](C)C#C,rxn_1403,1037,ZEUS
C#CC(C)C#C,C[CH]c1ccccc1,CCc1ccccc1,C#C[C](C)C#C,rxn_1404,1038,ZEUS
C#CC(C)C#C,C[C](C)c1ccccc1,CC(C)c1ccccc1,C#C[C](C)C#C,rxn_1405,1039,ZEUS
C#CC(C)C#C,[CH]=C,C=C,C#C[C](C)C#C,rxn_1406,1040,ZEUS
C#CC(C)C#C,C=[C]C,C=CC,C#C[C](C)C#C,rxn_1407,1041,ZEUS
C#CC(C)C#C,C=[C]C=C,C=CC=C,C#C[C](C)C#C,rxn_1408,1042,ZEUS
C#CC(C)C#C,[c]1ccccc1,c1ccccc1,C#C[C](C)C#C,rxn_1409,1043,ZEUS
C#CC(C)C#C,C#C[C]=C,C#CC=C,C#C[C](C)C#C,rxn_1410,1044,ZEUS
C#CC(C)C#C,[CH2]S,CS,C#C[C](C)C#C,rxn_1411,1045,ZEUS
C#CC(C)C#C,C[CH]S,CCS,C#C[C](C)C#C,rxn_1412,1046,ZEUS
C#CC(C)C#C,C[C](S)C,CC(S)C,C#C[C](C)C#C,rxn_1413,1047,ZEUS
C#CC(C)C#C,[CH2]C=S,CC=S,C#C[C](C)C#C,rxn_1414,1048,ZEUS
C#CC(C)C#C,C[CH]C=S,CCC=S,C#C[C](C)C#C,rxn_1415,1049,ZEUS
C#CC(C)C#C,S=C[C](C)C,S=CC(C)C,C#C[C](C)C#C,rxn_1416,1050,ZEUS
C#CC(C)C#C,C=[C]C=S,C=CC=S,C#C[C](C)C#C,rxn_1418,1051,ZEUS
C#CC(C)C#C,S[CH]C=C,SCC=C,C#C[C](C)C#C,rxn_1419,1052,ZEUS
C#CC(C)C#C,C[C](C=C)S,CC(C=C)S,C#C[C](C)C#C,rxn_1420,1053,ZEUS
C#CC(C)C#C,S[CH]C=S,SCC=S,C#C[C](C)C#C,rxn_1421,1054,ZEUS
C#CC(C)C#C,C[C](C=S)S,CC(C=S)S,C#C[C](C)C#C,rxn_1422,1055,ZEUS
C#CC(C)C#C,S[CH]C#C,SCC#C,C#C[C](C)C#C,rxn_1423,1056,ZEUS
C[C](C#C)S,C#CC(C)C#C,CC(C#C)S,C#C[C](C)C#C,rxn_1425,1057,ZEUS
C#CC(C)C#C,C[C]=S,CC=S,C#C[C](C)C#C,rxn_1429,1058,ZEUS
C#CC(C)C#C,S[C]=S,SC=S,C#C[C](C)C#C,rxn_1430,1059,ZEUS
C#CC(C)C#C,C=C[C]=S,C=CC=S,C#C[C](C)C#C,rxn_1431,1060,ZEUS
[H],Cc1ccccc1,[H][H],[CH2]c1ccccc1,rxn_1433,1061,ZEUS
[CH3],Cc1ccccc1,C,[CH2]c1ccccc1,rxn_1434,1062,ZEUS
C[CH2],Cc1ccccc1,CC,[CH2]c1ccccc1,rxn_1435,1063,ZEUS
Cc1ccccc1,C[CH]C,CCC,[CH2]c1ccccc1,rxn_1436,1064,ZEUS
[CH2]C=C,Cc1ccccc1,C=CC,[CH2]c1ccccc1,rxn_1438,1065,ZEUS
C=C[CH]C,Cc1ccccc1,C=CCC,[CH2]c1ccccc1,rxn_1439,1066,ZEUS
C=C[C](C)C,Cc1ccccc1,C=CC(C)C,[CH2]c1ccccc1,rxn_1440,1067,ZEUS
C=C[CH]C=C,Cc1ccccc1,C=CCC=C,[CH2]c1ccccc1,rxn_1441,1068,ZEUS
C#C[CH]C,Cc1ccccc1,C#CCC,[CH2]c1ccccc1,rxn_1444,1069,ZEUS
C#C[CH]C#C,Cc1ccccc1,C#CCC#C,[CH2]c1ccccc1,rxn_1446,1070,ZEUS
C#C[C](C)C#C,Cc1ccccc1,C#CC(C)C#C,[CH2]c1ccccc1,rxn_1447,1071,ZEUS
[CH]=C,Cc1ccccc1,C=C,[CH2]c1ccccc1,rxn_1450,1072,ZEUS
C=[C]C,Cc1ccccc1,C=CC,[CH2]c1ccccc1,rxn_1451,1073,ZEUS
C=[C]C=C,Cc1ccccc1,C=CC=C,[CH2]c1ccccc1,rxn_1452,1074,ZEUS
[c]1ccccc1,Cc1ccccc1,c1ccccc1,[CH2]c1ccccc1,rxn_1453,1075,ZEUS
C#C[C]=C,Cc1ccccc1,C#CC=C,[CH2]c1ccccc1,rxn_1454,1076,ZEUS
[CH2]S,Cc1ccccc1,CS,[CH2]c1ccccc1,rxn_1455,1077,ZEUS
[CH2]C=S,Cc1ccccc1,CC=S,[CH2]c1ccccc1,rxn_1458,1078,ZEUS
C=[C]C=S,Cc1ccccc1,C=CC=S,[CH2]c1ccccc1,rxn_1462,1079,ZEUS
S[CH]C=C,Cc1ccccc1,SCC=C,[CH2]c1ccccc1,rxn_1463,1080,ZEUS
C[C](C=C)S,Cc1ccccc1,CC(C=C)S,[CH2]c1ccccc1,rxn_1464,1081,ZEUS
S[CH]C=S,Cc1ccccc1,SCC=S,[CH2]c1ccccc1,rxn_1465,1082,ZEUS
S[CH]C#C,Cc1ccccc1,SCC#C,[CH2]c1ccccc1,rxn_1467,1083,ZEUS
C[C](C#C)S,Cc1ccccc1,CC(C#C)S,[CH2]c1ccccc1,rxn_1468,1084,ZEUS
S=[C]C#C,Cc1ccccc1,S=CC#C,[CH2]c1ccccc1,rxn_1476,1085,ZEUS
[H],CCc1ccccc1,[H][H],C[CH]c1ccccc1,rxn_1477,1086,ZEUS
[CH3],CCc1ccccc1,C,C[CH]c1ccccc1,rxn_1478,1087,ZEUS
C[CH2],CCc1ccccc1,CC,C[CH]c1ccccc1,rxn_1479,1088,ZEUS
CCc1ccccc1,C[CH]C,CCC,C[CH]c1ccccc1,rxn_1480,1089,ZEUS
C=C[CH]C=C,CCc1ccccc1,C=CCC=C,C[CH]c1ccccc1,rxn_1485,1090,ZEUS
C=C[C](C)C=C,CCc1ccccc1,C=CC(C)C=C,C[CH]c1ccccc1,rxn_1486,1091,ZEUS
C#C[CH]C,CCc1ccccc1,C#CCC,C[CH]c1ccccc1,rxn_1488,1092,ZEUS
C#C[C](C)C,CCc1ccccc1,C#CC(C)C,C[CH]c1ccccc1,rxn_1489,1093,ZEUS
C#C[CH]C#C,CCc1ccccc1,C#CCC#C,C[CH]c1ccccc1,rxn_1490,1094,ZEUS
C#C[C](C)C#C,CCc1ccccc1,C#CC(C)C#C,C[CH]c1ccccc1,rxn_1491,1095,ZEUS
[CH2]c1ccccc1,CCc1ccccc1,Cc1ccccc1,C[CH]c1ccccc1,rxn_1492,1096,ZEUS
[CH]=C,CCc1ccccc1,C=C,C[CH]c1ccccc1,rxn_1494,1097,ZEUS
C=[C]C,CCc1ccccc1,C=CC,C[CH]c1ccccc1,rxn_1495,1098,ZEUS
C=[C]C=C,CCc1ccccc1,C=CC=C,C[CH]c1ccccc1,rxn_1496,1099,ZEUS
C#C[C]=C,CCc1ccccc1,C#CC=C,C[CH]c1ccccc1,rxn_1498,1100,ZEUS
[CH2]S,CCc1ccccc1,CS,C[CH]c1ccccc1,rxn_1499,1101,ZEUS
C[CH]S,CCc1ccccc1,CCS,C[CH]c1ccccc1,rxn_1500,1102,ZEUS
C[C](S)C,CCc1ccccc1,CC(S)C,C[CH]c1ccccc1,rxn_1501,1103,ZEUS
[CH2]C=S,CCc1ccccc1,CC=S,C[CH]c1ccccc1,rxn_1502,1104,ZEUS
C[CH]C=S,CCc1ccccc1,CCC=S,C[CH]c1ccccc1,rxn_1503,1105,ZEUS
S=C[C](C)C,CCc1ccccc1,S=CC(C)C,C[CH]c1ccccc1,rxn_1504,1106,ZEUS
C=[C]C=S,CCc1ccccc1,C=CC=S,C[CH]c1ccccc1,rxn_1506,1107,ZEUS
S[CH]C=C,CCc1ccccc1,SCC=C,C[CH]c1ccccc1,rxn_1507,1108,ZEUS
C[C](C=C)S,CCc1ccccc1,CC(C=C)S,C[CH]c1ccccc1,rxn_1508,1109,ZEUS
C[C](C=S)S,CCc1ccccc1,CC(C=S)S,C[CH]c1ccccc1,rxn_1510,1110,ZEUS
S[CH]C#C,CCc1ccccc1,SCC#C,C[CH]c1ccccc1,rxn_1511,1111,ZEUS
C[C](C#C)S,CCc1ccccc1,CC(C#C)S,C[CH]c1ccccc1,rxn_1512,1112,ZEUS
CCc1ccccc1,C[C]=S,CC=S,C[CH]c1ccccc1,rxn_1517,1113,ZEUS
C[CH2],CC(C)c1ccccc1,CC,C[C](C)c1ccccc1,rxn_1523,1114,ZEUS
CC(C)c1ccccc1,C[C](C)C,CC(C)C,C[C](C)c1ccccc1,rxn_1525,1115,ZEUS
C=C[CH]C=C,CC(C)c1ccccc1,C=CCC=C,C[C](C)c1ccccc1,rxn_1529,1116,ZEUS
C[CH]C=S,CC(C)c1ccccc1,CCC=S,C[C](C)c1ccccc1,rxn_1547,1117,ZEUS
S[CH]C#C,CC(C)c1ccccc1,SCC#C,C[C](C)c1ccccc1,rxn_1555,1118,ZEUS
C[C]([C]1[CH][CH][CH][CH][CH]1)S,CC(C)c1ccccc1,CC([C]1[CH][CH][CH][CH][CH]1)S,C[C](C)c1ccccc1,rxn_1558,1119,ZEUS
CC(C)c1ccccc1,C[C]=S,CC=S,C[C](C)c1ccccc1,rxn_1561,1120,ZEUS
C#C[C](C)C#C,C=C,C#CC(C)C#C,[CH]=C,rxn_1578,1121,ZEUS
C=C,C[C](C)c1ccccc1,CC(C)c1ccccc1,[CH]=C,rxn_1581,1122,ZEUS
[CH2]S,C=C,CS,[CH]=C,rxn_1586,1123,ZEUS
C[CH]S,C=C,CCS,[CH]=C,rxn_1587,1124,ZEUS
C[C](S)C,C=C,CC(S)C,[CH]=C,rxn_1588,1125,ZEUS
C=C,[CH2]C=S,CC=S,[CH]=C,rxn_1589,1126,ZEUS
C[CH]C=S,C=C,CCC=S,[CH]=C,rxn_1590,1127,ZEUS
C=C,S=C[C](C)C,S=CC(C)C,[CH]=C,rxn_1591,1128,ZEUS
S[C]=C,C=C,SC=C,[CH]=C,rxn_1592,1129,ZEUS
C=[C]C=S,C=C,C=CC=S,[CH]=C,rxn_1593,1130,ZEUS
S[CH]C=C,C=C,SCC=C,[CH]=C,rxn_1594,1131,ZEUS
C[C](C=C)S,C=C,CC(C=C)S,[CH]=C,rxn_1595,1132,ZEUS
C[C](C=S)S,C=C,CC(C=S)S,[CH]=C,rxn_1597,1133,ZEUS
S[CH]C#C,C=C,SCC#C,[CH]=C,rxn_1598,1134,ZEUS
C[C](C#C)S,C=C,CC(C#C)S,[CH]=C,rxn_1599,1135,ZEUS
C=C,C[C]=S,CC=S,[CH]=C,rxn_1603,1136,ZEUS
C#C[C]=C,C=C,C#CC=C,[CH]=C,rxn_1604,1137,ZEUS
S[C]=S,C=C,SC=S,[CH]=C,rxn_1605,1138,ZEUS
C=C,C=C[C]=S,C=CC=S,[CH]=C,rxn_1606,1139,ZEUS
S=[C]C#C,C=C,S=CC#C,[CH]=C,rxn_1607,1140,ZEUS
C=C[CH]C,C=CC,C=CCC,C=[C]C,rxn_1609,1141,ZEUS
C=C[C](C)C,C=CC,C=CC(C)C,C=[C]C,rxn_1610,1142,ZEUS
C=C[CH]C=C,C=CC,C=CCC=C,C=[C]C,rxn_1611,1143,ZEUS
C#C[CH]C,C=CC,C#CCC,C=[C]C,rxn_1614,1144,ZEUS
C#C[C](C)C,C=CC,C#CC(C)C,C=[C]C,rxn_1615,1145,ZEUS
C#C[CH]C#C,C=CC,C#CCC#C,C=[C]C,rxn_1616,1146,ZEUS
C#C[C](C)C#C,C=CC,C#CC(C)C#C,C=[C]C,rxn_1617,1147,ZEUS
C=CC,C[CH]c1ccccc1,CCc1ccccc1,C=[C]C,rxn_1619,1148,ZEUS
C=CC,C[C](C)c1ccccc1,CC(C)c1ccccc1,C=[C]C,rxn_1620,1149,ZEUS
C=[C]C=C,C=CC,C=CC=C,C=[C]C,rxn_1621,1150,ZEUS
C=CC,[c]1ccccc1,c1ccccc1,C=[C]C,rxn_1622,1151,ZEUS
C#C[C]=C,C=CC,C#CC=C,C=[C]C,rxn_1623,1152,ZEUS
[CH2]S,C=CC,CS,C=[C]C,rxn_1624,1153,ZEUS
C[CH]S,C=CC,CCS,C=[C]C,rxn_1625,1154,ZEUS
C[C](S)C,C=CC,CC(S)C,C=[C]C,rxn_1626,1155,ZEUS
C=CC,[CH2]C=S,CC=S,C=[C]C,rxn_1627,1156,ZEUS
S[C]=C,C=CC,SC=C,C=[C]C,rxn_1630,1157,ZEUS
C=[C]C=S,C=CC,C=CC=S,C=[C]C,rxn_1631,1158,ZEUS
S[CH]C=C,C=CC,SCC=C,C=[C]C,rxn_1632,1159,ZEUS
C[C](C=C)S,C=CC,CC(C=C)S,C=[C]C,rxn_1633,1160,ZEUS
C[C](C=S)S,C=CC,CC(C=S)S,C=[C]C,rxn_1635,1161,ZEUS
S[CH]C#C,C=CC,SCC#C,C=[C]C,rxn_1636,1162,ZEUS
C[C](C#C)S,C=CC,CC(C#C)S,C=[C]C,rxn_1637,1163,ZEUS
C=CC,C[C]=S,CC=S,C=[C]C,rxn_1641,1164,ZEUS
S[C]=S,C=CC,SC=S,C=[C]C,rxn_1643,1165,ZEUS
C=C[C]=S,C=CC,C=CC=S,C=[C]C,rxn_1644,1166,ZEUS
[H],C=CC=C,[H][H],C=[C]C=C,rxn_1646,1167,ZEUS
[CH3],C=CC=C,C,C=[C]C=C,rxn_1647,1168,ZEUS
C=CC=C,C[CH2],CC,C=[C]C=C,rxn_1648,1169,ZEUS
C=CC=C,C[CH]C,CCC,C=[C]C=C,rxn_1649,1170,ZEUS
C=CC=C,C[C](C)C,CC(C)C,C=[C]C=C,rxn_1650,1171,ZEUS
C=CC=C,[CH2]C=C,C=CC,C=[C]C=C,rxn_1651,1172,ZEUS
C=C[CH]C,C=CC=C,C=CCC,C=[C]C=C,rxn_1652,1173,ZEUS
C=CC=C,C=C[C](C)C,C=CC(C)C,C=[C]C=C,rxn_1653,1174,ZEUS
C=C[CH]C=C,C=CC=C,C=CCC=C,C=[C]C=C,rxn_1654,1175,ZEUS
C=CC=C,C=C[C](C)C=C,C=CC(C)C=C,C=[C]C=C,rxn_1655,1176,ZEUS
C#C[CH]C,C=CC=C,C#CCC,C=[C]C=C,rxn_1657,1177,ZEUS
C#C[C](C)C,C=CC=C,C#CC(C)C,C=[C]C=C,rxn_1658,1178,ZEUS
C#C[CH]C#C,C=CC=C,C#CCC#C,C=[C]C=C,rxn_1659,1179,ZEUS
C#C[C](C)C#C,C=CC=C,C#CC(C)C#C,C=[C]C=C,rxn_1660,1180,ZEUS
C=CC=C,[CH2]c1ccccc1,Cc1ccccc1,C=[C]C=C,rxn_1661,1181,ZEUS
C=CC=C,C[C](C)c1ccccc1,CC(C)c1ccccc1,C=[C]C=C,rxn_1663,1182,ZEUS
[CH]=C,C=CC=C,C=C,C=[C]C=C,rxn_1664,1183,ZEUS
C=[C]C,C=CC=C,C=CC,C=[C]C=C,rxn_1665,1184,ZEUS
C=CC=C,[c]1ccccc1,c1ccccc1,C=[C]C=C,rxn_1666,1185,ZEUS
C#C[C]=C,C=CC=C,C#CC=C,C=[C]C=C,rxn_1667,1186,ZEUS
[CH2]S,C=CC=C,CS,C=[C]C=C,rxn_1668,1187,ZEUS
C[CH]S,C=CC=C,CCS,C=[C]C=C,rxn_1669,1188,ZEUS
C[C](S)C,C=CC=C,CC(S)C,C=[C]C=C,rxn_1670,1189,ZEUS
C=CC=C,[CH2]C=S,CC=S,C=[C]C=C,rxn_1671,1190,ZEUS
C[C]([C]1[CH][CH][CH][CH][CH]1)S,C=CC=C,CC([C]1[CH][CH][CH][CH][CH]1)S,C=[C]C=C,rxn_1683,1191,ZEUS
C[C]([C]1[CH][CH][CH][CH][CH]1)S,c1ccccc1,CC([C]1[CH][CH][CH][CH][CH]1)S,[c]1ccccc1,rxn_1725,1192,ZEUS
C#CC=C,C[C]([C]1[CH][CH][CH][CH][CH]1)S,CC([C]1[CH][CH][CH][CH][CH]1)S,C#C[C]=C,rxn_1786,1193,ZEUS
C=C=C,C[C](C)c1ccccc1,CC(C)c1ccccc1,[CH]=C=C,rxn_1787,1194,ZEUS
[CH]=C,C=C=C,C=C,[CH]=C=C,rxn_1789,1195,ZEUS
C=C=C,C=[C]C,C=CC,[CH]=C=C,rxn_1791,1196,ZEUS
S[C]=S,C#CC=C,SC=S,C#C[C]=C,rxn_1792,1197,ZEUS
C=[C]C=C,C=C=C,C=CC=C,[CH]=C=C,rxn_1793,1198,ZEUS
C#CC=C,C=C[C]=S,C=CC=S,C#C[C]=C,rxn_1794,1199,ZEUS
C=C=C,[c]1ccccc1,c1ccccc1,[CH]=C=C,rxn_1795,1200,ZEUS
C#CC=C,S=[C]C#C,S=CC#C,C#C[C]=C,rxn_1796,1201,ZEUS
[H],CS,[H][H],[CH2]S,rxn_1797,1202,ZEUS
C#C[C]=C,C=C=C,C#CC=C,[CH]=C=C,rxn_1798,1203,ZEUS
CS,[CH3],C,[CH2]S,rxn_1799,1204,ZEUS
[CH2]S,C=C=C,CS,[CH]=C=C,rxn_1800,1205,ZEUS
CS,C[CH2],CC,[CH2]S,rxn_1801,1206,ZEUS
C[CH]S,C=C=C,CCS,[CH]=C=C,rxn_1802,1207,ZEUS
CS,C[CH]C,CCC,[CH2]S,rxn_1803,1208,ZEUS
C[C](S)C,C=C=C,CC(S)C,[CH]=C=C,rxn_1804,1209,ZEUS
CS,C[C](C)C,CC(C)C,[CH2]S,rxn_1805,1210,ZEUS
C=C=C,[CH2]C=S,CC=S,[CH]=C=C,rxn_1806,1211,ZEUS
CS,[CH2]C=C,C=CC,[CH2]S,rxn_1807,1212,ZEUS
C=C=C,C[CH]C=S,CCC=S,[CH]=C=C,rxn_1808,1213,ZEUS
CS,C=C[CH]C,C=CCC,[CH2]S,rxn_1809,1214,ZEUS
C=C=C,S=C[C](C)C,S=CC(C)C,[CH]=C=C,rxn_1810,1215,ZEUS
CS,C=C[C](C)C,C=CC(C)C,[CH2]S,rxn_1811,1216,ZEUS
S[C]=C,C=C=C,SC=C,[CH]=C=C,rxn_1812,1217,ZEUS
CS,C=C[CH]C=C,C=CCC=C,[CH2]S,rxn_1813,1218,ZEUS
C=[C]C=S,C=C=C,C=CC=S,[CH]=C=C,rxn_1814,1219,ZEUS
CS,C=C[C](C)C=C,C=CC(C)C=C,[CH2]S,rxn_1815,1220,ZEUS
S[CH]C=C,C=C=C,SCC=C,[CH]=C=C,rxn_1816,1221,ZEUS
C[C](C=C)S,C=C=C,CC(C=C)S,[CH]=C=C,rxn_1818,1222,ZEUS
C#C[CH]C,CS,C#CCC,[CH2]S,rxn_1819,1223,ZEUS
S[CH]C=S,C=C=C,SCC=S,[CH]=C=C,rxn_1820,1224,ZEUS
C#C[C](C)C,CS,C#CC(C)C,[CH2]S,rxn_1821,1225,ZEUS
C[C](C=S)S,C=C=C,CC(C=S)S,[CH]=C=C,rxn_1822,1226,ZEUS
C#C[CH]C#C,CS,C#CCC#C,[CH2]S,rxn_1823,1227,ZEUS
S[CH]C#C,C=C=C,SCC#C,[CH]=C=C,rxn_1824,1228,ZEUS
C#C[C](C)C#C,CS,C#CC(C)C#C,[CH2]S,rxn_1825,1229,ZEUS
C[C](C#C)S,C=C=C,CC(C#C)S,[CH]=C=C,rxn_1826,1230,ZEUS
CS,[CH2]c1ccccc1,Cc1ccccc1,[CH2]S,rxn_1827,1231,ZEUS
CS,C[CH]c1ccccc1,CCc1ccccc1,[CH2]S,rxn_1829,1232,ZEUS
[CH]=S,C=C=C,C=S,[CH]=C=C,rxn_1832,1233,ZEUS
[CH]=C,CS,C=C,[CH2]S,rxn_1833,1234,ZEUS
C=C=C,C[C]=S,CC=S,[CH]=C=C,rxn_1834,1235,ZEUS
CS,C=[C]C,C=CC,[CH2]S,rxn_1835,1236,ZEUS
S[C]=S,C=C=C,SC=S,[CH]=C=C,rxn_1836,1237,ZEUS
CS,C=[C]C=C,C=CC=C,[CH2]S,rxn_1837,1238,ZEUS
C=C=C,C=C[C]=S,C=CC=S,[CH]=C=C,rxn_1838,1239,ZEUS
CS,[c]1ccccc1,c1ccccc1,[CH2]S,rxn_1839,1240,ZEUS
S=[C]C#C,C=C=C,S=CC#C,[CH]=C=C,rxn_1840,1241,ZEUS
[H],C#CC=C,[H][H],C#C[C]=C,rxn_1842,1242,ZEUS
C[CH]S,CS,CCS,[CH2]S,rxn_1843,1243,ZEUS
C[C](S)C,CS,CC(S)C,[CH2]S,rxn_1844,1244,ZEUS
CS,[CH2]C=S,CC=S,[CH2]S,rxn_1845,1245,ZEUS
S[C]=C,CS,SC=C,[CH2]S,rxn_1848,1246,ZEUS
CS,C=[C]C=S,C=CC=S,[CH2]S,rxn_1849,1247,ZEUS
S[CH]C=C,CS,SCC=C,[CH2]S,rxn_1850,1248,ZEUS
C[C](C=C)S,CS,CC(C=C)S,[CH2]S,rxn_1851,1249,ZEUS
S[CH]C=S,CS,SCC=S,[CH2]S,rxn_1852,1250,ZEUS
S[CH]C#C,CS,SCC#C,[CH2]S,rxn_1854,1251,ZEUS
C[C](C#C)S,CS,CC(C#C)S,[CH2]S,rxn_1855,1252,ZEUS
C[C]([C]1[CH][CH][CH][CH][CH]1)S,CS,CC([C]1[CH][CH][CH][CH][CH]1)S,[CH2]S,rxn_1857,1253,ZEUS
[CH]=S,CS,C=S,[CH2]S,rxn_1858,1254,ZEUS
CS,C[C]=S,CC=S,[CH2]S,rxn_1859,1255,ZEUS
S[C]=S,CS,SC=S,[CH2]S,rxn_1860,1256,ZEUS
CS,C=C[C]=S,C=CC=S,[CH2]S,rxn_1861,1257,ZEUS
S=[C]C#C,CS,S=CC#C,[CH2]S,rxn_1862,1258,ZEUS
[H],CCS,[H][H],C[CH]S,rxn_1863,1259,ZEUS
CCS,[CH3],C,C[CH]S,rxn_1864,1260,ZEUS
CCS,C[CH2],CC,C[CH]S,rxn_1865,1261,ZEUS
CCS,C[CH]C,CCC,C[CH]S,rxn_1866,1262,ZEUS
CCS,C[C](C)C,CC(C)C,C[CH]S,rxn_1867,1263,ZEUS
CCS,C=C[CH]C,C=CCC,C[CH]S,rxn_1869,1264,ZEUS
C#C[CH]C,CCS,C#CCC,C[CH]S,rxn_1874,1265,ZEUS
C#C[C](C)C,CCS,C#CC(C)C,C[CH]S,rxn_1875,1266,ZEUS
C#C[CH]C#C,CCS,C#CCC#C,C[CH]S,rxn_1876,1267,ZEUS
C#C[C](C)C#C,CCS,C#CC(C)C#C,C[CH]S,rxn_1877,1268,ZEUS
CCS,C[CH]c1ccccc1,CCc1ccccc1,C[CH]S,rxn_1879,1269,ZEUS
CCS,C[C](C)c1ccccc1,CC(C)c1ccccc1,C[CH]S,rxn_1880,1270,ZEUS
[CH]=C,CCS,C=C,C[CH]S,rxn_1881,1271,ZEUS
CCS,C=[C]C,C=CC,C[CH]S,rxn_1882,1272,ZEUS
CCS,C=[C]C=C,C=CC=C,C[CH]S,rxn_1883,1273,ZEUS
CCS,[c]1ccccc1,c1ccccc1,C[CH]S,rxn_1884,1274,ZEUS
[CH2]S,CCS,CS,C[CH]S,rxn_1886,1275,ZEUS
C[C](S)C,CCS,CC(S)C,C[CH]S,rxn_1887,1276,ZEUS
CCS,[CH2]C=S,CC=S,C[CH]S,rxn_1888,1277,ZEUS
CCS,C[CH]C=S,CCC=S,C[CH]S,rxn_1889,1278,ZEUS
CCS,S=C[C](C)C,S=CC(C)C,C[CH]S,rxn_1890,1279,ZEUS
S[C]=C,CCS,SC=C,C[CH]S,rxn_1891,1280,ZEUS
CCS,C=[C]C=S,C=CC=S,C[CH]S,rxn_1892,1281,ZEUS
S[CH]C=C,CCS,SCC=C,C[CH]S,rxn_1893,1282,ZEUS
C[C](C=C)S,CCS,CC(C=C)S,C[CH]S,rxn_1894,1283,ZEUS
S[CH]C=S,CCS,SCC=S,C[CH]S,rxn_1895,1284,ZEUS
C[C](C=S)S,CCS,CC(C=S)S,C[CH]S,rxn_1896,1285,ZEUS
S[CH]C#C,CCS,SCC#C,C[CH]S,rxn_1897,1286,ZEUS
C[C](C#C)S,CCS,CC(C#C)S,C[CH]S,rxn_1898,1287,ZEUS
C[C]([C]1[CH][CH][CH][CH][CH]1)S,CCS,CC([C]1[CH][CH][CH][CH][CH]1)S,C[CH]S,rxn_1900,1288,ZEUS
[CH]=S,CCS,C=S,C[CH]S,rxn_1901,1289,ZEUS
CCS,C[C]=S,CC=S,C[CH]S,rxn_1902,1290,ZEUS
S[C]=S,CCS,SC=S,C[CH]S,rxn_1903,1291,ZEUS
CCS,C=C[C]=S,C=CC=S,C[CH]S,rxn_1904,1292,ZEUS
CC(S)C,[CH3],C,C[C](S)C,rxn_1907,1293,ZEUS
CC(S)C,C[CH2],CC,C[C](S)C,rxn_1908,1294,ZEUS
C#C[C]=C,CS,C#CC=C,[CH2]S,rxn_1909,1295,ZEUS
CC(S)C,C[CH]C,CCC,C[C](S)C,rxn_1910,1296,ZEUS
CC(S)C,C[C](C)C,CC(C)C,C[C](S)C,rxn_1911,1297,ZEUS
CC(S)C,[CH2]C=C,C=CC,C[C](S)C,rxn_1912,1298,ZEUS
CC(S)C,C=C[CH]C,C=CCC,C[C](S)C,rxn_1913,1299,ZEUS
CC(S)C,C=C[C](C)C,C=CC(C)C,C[C](S)C,rxn_1914,1300,ZEUS
CC(S)C,C=C[CH]C=C,C=CCC=C,C[C](S)C,rxn_1915,1301,ZEUS
CC(S)C,C=C[C](C)C=C,C=CC(C)C=C,C[C](S)C,rxn_1916,1302,ZEUS
C#C[CH]C,CC(S)C,C#CCC,C[C](S)C,rxn_1918,1303,ZEUS
C#C[CH]C#C,CC(S)C,C#CCC#C,C[C](S)C,rxn_1920,1304,ZEUS
C#C[C](C)C#C,CC(S)C,C#CC(C)C#C,C[C](S)C,rxn_1921,1305,ZEUS
